" 150230060","SURH”W","Wojs≥awka (2434)","2018","10","27",999,"","","300"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","10","28",999,"","","300"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","10","29",999,"","","300"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","10","30",999,"","","300"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","10","31",999,"","","300"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","01",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","02",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","03",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","04",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","05",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","06",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","07",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","08",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","09",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","10",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","11",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","12",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","13",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","14",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","15",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","16",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","17",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","18",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","19",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","20",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","21",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","22",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","23",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","24",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","25",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","26",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","27",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","28",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","29",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","11","30",999,"","","301"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","01",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","02",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","03",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","04",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","05",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","06",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","07",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","08",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","09",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","10",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","11",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","12",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","13",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","14",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","15",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","16",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","17",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","18",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","19",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","20",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","21",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","22",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","23",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","24",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","25",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","26",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","27",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","28",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","29",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","30",999,"","","201"
" 150230060","SURH”W","Wojs≥awka (2434)","2018","12","31",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","01","01",999,"","","101"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","01","02",999,"","","101"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","01","03",999,"","","101"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","01","04",999,"","","101"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","01","05",999,"","","101"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","01","06",999,"","","101"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","01","07",999,"","","101"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","01","08",999,"","","101"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","01","09",999,"","","101"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","01","10",999,"","","101"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","01","11",999,"","","101"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","03","16",999,"03","2",""
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","03","17",999,"03","1",""
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","03","18",999,"03","1",""
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","04","25",999,"03","1",""
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","04","26",999,"03","1",""
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","04","27",999,"03","1",""
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","04","28",999,"03","2",""
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","05","01",999,"03","2",""
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","05","02",999,"03","3",""
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","05","03",999,"03","3",""
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","05","04",999,"03","3",""
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","05","05",999,"03","1",""
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","02",999,"","","100"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","03",999,"","","100"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","04",999,"","","100"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","05",999,"","","100"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","06",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","07",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","08",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","09",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","10",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","11",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","12",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","13",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","14",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","15",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","16",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","17",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","18",999,"","","001"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","19",999,"","","001"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","20",999,"","","001"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","21",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","22",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","23",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","24",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","25",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","26",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","27",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","28",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","29",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","30",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","07","31",999,"","","201"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","01",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","02",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","03",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","04",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","05",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","06",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","07",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","08",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","09",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","10",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","11",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","12",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","13",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","14",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","15",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","16",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","17",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","18",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","19",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","20",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","21",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","22",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","23",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","24",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","25",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","26",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","27",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","28",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","29",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","08","30",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","01",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","02",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","03",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","04",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","05",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","06",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","07",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","08",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","09",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","10",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","11",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","12",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","13",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","14",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","15",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","16",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","17",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","18",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","19",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","20",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","21",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","22",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","23",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","24",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","25",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","26",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","27",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","28",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","29",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","30",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","09","31",999,"","","321"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","01",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","02",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","03",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","04",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","05",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","06",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","07",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","08",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","09",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","10",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","11",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","12",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","13",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","14",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","15",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","16",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","17",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","18",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","19",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","20",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","21",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","22",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","23",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","24",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","25",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","26",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","27",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","28",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","29",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","30",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","10","31",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","01",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","02",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","03",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","04",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","05",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","06",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","07",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","08",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","09",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","10",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","11",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","12",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","13",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","14",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","15",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","16",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","17",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","18",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","19",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","20",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","21",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","22",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","23",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","24",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","25",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","26",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","27",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","28",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","29",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","11","30",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","01",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","02",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","03",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","04",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","05",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","06",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","07",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","08",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","09",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","10",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","11",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","12",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","13",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","14",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","15",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","16",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","17",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","18",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","19",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","20",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","21",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","22",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","23",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","24",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","25",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","26",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","27",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","28",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","29",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","30",999,"","","311"
" 151220130","BISKUPICE","Gie≥czewka (244)","2018","12","31",999,"","","311"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","01",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","02",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","03",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","04",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","05",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","06",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","07",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","08",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","09",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","10",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","11",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","12",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","13",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","14",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","15",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","16",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","17",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","18",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","19",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","20",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","21",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","22",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","23",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","24",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","25",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","26",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","27",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","28",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","29",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","01","30",999,"","","112"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","16",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","17",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","18",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","19",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","20",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","21",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","22",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","23",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","24",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","25",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","26",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","27",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","28",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","29",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","06","30",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","07","01",999,"","","100"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","07","07",999,"","","110"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","07","14",999,"","","110"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","07","21",999,"","","110"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","07","28",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","04",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","05",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","06",999,"","","111"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","07",999,"","","212"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","08",999,"","","212"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","09",999,"","","212"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","10",999,"","","212"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","11",999,"","","212"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","12",999,"","","212"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","13",999,"","","212"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","14",999,"","","212"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","15",999,"","","212"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","16",999,"","","212"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","17",999,"","","212"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","18",999,"","","222"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","19",999,"","","222"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","20",999,"","","222"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","21",999,"","","222"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","22",999,"","","222"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","23",999,"","","222"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","24",999,"","","222"
" 151220140","PUCHACZ”W","åwinka (2456)","2018","08","25",999,"","","222"
